
Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-credential-initializer-v4z92[0m
{"level":"info","ts":1589786718.9213912,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1589786718.9219186,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-working-dir-initializer-jsq5x[0m
{"level":"info","ts":1589786719.977558,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1589786719.9791844,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-place-tools[0m

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-git-source-meta-nuxeo-jxlabs-nos-jx-master-wr6k7-v8w7p[0m
{"level":"info","ts":1589786724.0266058,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1589786725.3984928,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/nuxeo/**labs-nos-**.git @ 374d6049d5097d28970f620a295dba3f4c574884 in path /workspace/source"}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-git-merge[0m
Using SHAs from PULL_REFS=master:374d6049d5097d28970f620a295dba3f4c574884
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-merge-pull-refs[0m
SKIP merge-pull-refs: Nothing to merge

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-create-effective-pipeline[0m
Effective pipeline written to jenkins-x-release-effective.yml

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-create-tekton-crds[0m
 * [new tag]         v0.0.4               -> v0.0.4
 * [new tag]         v1.0.0               -> v1.0.0
 * [new tag]         v1.0.1               -> v1.0.1
 * [new tag]         v1.0.10              -> v1.0.10
 * [new tag]         v1.0.100             -> v1.0.100
 * [new tag]         v1.0.101             -> v1.0.101
 * [new tag]         v1.0.102             -> v1.0.102
 * [new tag]         v1.0.103             -> v1.0.103
 * [new tag]         v1.0.104             -> v1.0.104
 * [new tag]         v1.0.105             -> v1.0.105
 * [new tag]         v1.0.106             -> v1.0.106
 * [new tag]         v1.0.107             -> v1.0.107
 * [new tag]         v1.0.108             -> v1.0.108
 * [new tag]         v1.0.109             -> v1.0.109
 * [new tag]         v1.0.11              -> v1.0.11
 * [new tag]         v1.0.110             -> v1.0.110
 * [new tag]         v1.0.111             -> v1.0.111
 * [new tag]         v1.0.112             -> v1.0.112
 * [new tag]         v1.0.113             -> v1.0.113
 * [new tag]         v1.0.114             -> v1.0.114
 * [new tag]         v1.0.115             -> v1.0.115
 * [new tag]         v1.0.116             -> v1.0.116
 * [new tag]         v1.0.117             -> v1.0.117
 * [new tag]         v1.0.118             -> v1.0.118
 * [new tag]         v1.0.119             -> v1.0.119
 * [new tag]         v1.0.12              -> v1.0.12
 * [new tag]         v1.0.120             -> v1.0.120
 * [new tag]         v1.0.121             -> v1.0.121
 * [new tag]         v1.0.122             -> v1.0.122
 * [new tag]         v1.0.123             -> v1.0.123
 * [new tag]         v1.0.124             -> v1.0.124
 * [new tag]         v1.0.125             -> v1.0.125
 * [new tag]         v1.0.126             -> v1.0.126
 * [new tag]         v1.0.127             -> v1.0.127
 * [new tag]         v1.0.128             -> v1.0.128
 * [new tag]         v1.0.129             -> v1.0.129
 * [new tag]         v1.0.13              -> v1.0.13
 * [new tag]         v1.0.130             -> v1.0.130
 * [new tag]         v1.0.131             -> v1.0.131
 * [new tag]         v1.0.132             -> v1.0.132
 * [new tag]         v1.0.133             -> v1.0.133
 * [new tag]         v1.0.134             -> v1.0.134
 * [new tag]         v1.0.135             -> v1.0.135
 * [new tag]         v1.0.136             -> v1.0.136
 * [new tag]         v1.0.14              -> v1.0.14
 * [new tag]         v1.0.15              -> v1.0.15
 * [new tag]         v1.0.16              -> v1.0.16
 * [new tag]         v1.0.17              -> v1.0.17
 * [new tag]         v1.0.18              -> v1.0.18
 * [new tag]         v1.0.19              -> v1.0.19
 * [new tag]         v1.0.2               -> v1.0.2
 * [new tag]         v1.0.20              -> v1.0.20
 * [new tag]         v1.0.21              -> v1.0.21
 * [new tag]         v1.0.22              -> v1.0.22
 * [new tag]         v1.0.23              -> v1.0.23
 * [new tag]         v1.0.24              -> v1.0.24
 * [new tag]         v1.0.25              -> v1.0.25
 * [new tag]         v1.0.26              -> v1.0.26
 * [new tag]         v1.0.27              -> v1.0.27
 * [new tag]         v1.0.28              -> v1.0.28
 * [new tag]         v1.0.29              -> v1.0.29
 * [new tag]         v1.0.30              -> v1.0.30
 * [new tag]         v1.0.31              -> v1.0.31
 * [new tag]         v1.0.32              -> v1.0.32
 * [new tag]         v1.0.33              -> v1.0.33
 * [new tag]         v1.0.34              -> v1.0.34
 * [new tag]         v1.0.35              -> v1.0.35
 * [new tag]         v1.0.36              -> v1.0.36
 * [new tag]         v1.0.37              -> v1.0.37
 * [new tag]         v1.0.38              -> v1.0.38
 * [new tag]         v1.0.39              -> v1.0.39
 * [new tag]         v1.0.40              -> v1.0.40
 * [new tag]         v1.0.41              -> v1.0.41
 * [new tag]         v1.0.42              -> v1.0.42
 * [new tag]         v1.0.43              -> v1.0.43
 * [new tag]         v1.0.44              -> v1.0.44
 * [new tag]         v1.0.45              -> v1.0.45
 * [new tag]         v1.0.46              -> v1.0.46
 * [new tag]         v1.0.47              -> v1.0.47
 * [new tag]         v1.0.48              -> v1.0.48
 * [new tag]         v1.0.49              -> v1.0.49
 * [new tag]         v1.0.50              -> v1.0.50
 * [new tag]         v1.0.51              -> v1.0.51
 * [new tag]         v1.0.52              -> v1.0.52
 * [new tag]         v1.0.53              -> v1.0.53
 * [new tag]         v1.0.54              -> v1.0.54
 * [new tag]         v1.0.55              -> v1.0.55
 * [new tag]         v1.0.56              -> v1.0.56
 * [new tag]         v1.0.57              -> v1.0.57
 * [new tag]         v1.0.58              -> v1.0.58
 * [new tag]         v1.0.59              -> v1.0.59
 * [new tag]         v1.0.6               -> v1.0.6
 * [new tag]         v1.0.60              -> v1.0.60
 * [new tag]         v1.0.61              -> v1.0.61
 * [new tag]         v1.0.62              -> v1.0.62
 * [new tag]         v1.0.63              -> v1.0.63
 * [new tag]         v1.0.64              -> v1.0.64
 * [new tag]         v1.0.65              -> v1.0.65
 * [new tag]         v1.0.66              -> v1.0.66
 * [new tag]         v1.0.67              -> v1.0.67
 * [new tag]         v1.0.68              -> v1.0.68
 * [new tag]         v1.0.69              -> v1.0.69
 * [new tag]         v1.0.7               -> v1.0.7
 * [new tag]         v1.0.70              -> v1.0.70
 * [new tag]         v1.0.71              -> v1.0.71
 * [new tag]         v1.0.72              -> v1.0.72
 * [new tag]         v1.0.73              -> v1.0.73
 * [new tag]         v1.0.74              -> v1.0.74
 * [new tag]         v1.0.75              -> v1.0.75
 * [new tag]         v1.0.76              -> v1.0.76
 * [new tag]         v1.0.77              -> v1.0.77
 * [new tag]         v1.0.78              -> v1.0.78
 * [new tag]         v1.0.79              -> v1.0.79
 * [new tag]         v1.0.8               -> v1.0.8
 * [new tag]         v1.0.80              -> v1.0.80
 * [new tag]         v1.0.81              -> v1.0.81
 * [new tag]         v1.0.82              -> v1.0.82
 * [new tag]         v1.0.83              -> v1.0.83
 * [new tag]         v1.0.84              -> v1.0.84
 * [new tag]         v1.0.85              -> v1.0.85
 * [new tag]         v1.0.86              -> v1.0.86
 * [new tag]         v1.0.87              -> v1.0.87
 * [new tag]         v1.0.88              -> v1.0.88
 * [new tag]         v1.0.89              -> v1.0.89
 * [new tag]         v1.0.9               -> v1.0.9
 * [new tag]         v1.0.90              -> v1.0.90
 * [new tag]         v1.0.91              -> v1.0.91
 * [new tag]         v1.0.92              -> v1.0.92
 * [new tag]         v1.0.93              -> v1.0.93
 * [new tag]         v1.0.94              -> v1.0.94
 * [new tag]         v1.0.95              -> v1.0.95
 * [new tag]         v1.0.96              -> v1.0.96
 * [new tag]         v1.0.97              -> v1.0.97
 * [new tag]         v1.0.98              -> v1.0.98
 * [new tag]         v1.0.99              -> v1.0.99
 * [new tag]         v1.1.0               -> v1.1.0
 * [new tag]         v1.1.1               -> v1.1.1
 * [new tag]         v1.1.10              -> v1.1.10
 * [new tag]         v1.1.11              -> v1.1.11
 * [new tag]         v1.1.12              -> v1.1.12
 * [new tag]         v1.1.13              -> v1.1.13
 * [new tag]         v1.1.14              -> v1.1.14
 * [new tag]         v1.1.15              -> v1.1.15
 * [new tag]         v1.1.16              -> v1.1.16
 * [new tag]         v1.1.17              -> v1.1.17
 * [new tag]         v1.1.18              -> v1.1.18
 * [new tag]         v1.1.19              -> v1.1.19
 * [new tag]         v1.1.2               -> v1.1.2
 * [new tag]         v1.1.20              -> v1.1.20
 * [new tag]         v1.1.21              -> v1.1.21
 * [new tag]         v1.1.22              -> v1.1.22
 * [new tag]         v1.1.23              -> v1.1.23
 * [new tag]         v1.1.24              -> v1.1.24
 * [new tag]         v1.1.25              -> v1.1.25
 * [new tag]         v1.1.26              -> v1.1.26
 * [new tag]         v1.1.27              -> v1.1.27
 * [new tag]         v1.1.28              -> v1.1.28
 * [new tag]         v1.1.29              -> v1.1.29
 * [new tag]         v1.1.3               -> v1.1.3
 * [new tag]         v1.1.30              -> v1.1.30
 * [new tag]         v1.1.31              -> v1.1.31
 * [new tag]         v1.1.32              -> v1.1.32
 * [new tag]         v1.1.33              -> v1.1.33
 * [new tag]         v1.1.34              -> v1.1.34
 * [new tag]         v1.1.35              -> v1.1.35
 * [new tag]         v1.1.36              -> v1.1.36
 * [new tag]         v1.1.37              -> v1.1.37
 * [new tag]         v1.1.38              -> v1.1.38
 * [new tag]         v1.1.39              -> v1.1.39
 * [new tag]         v1.1.4               -> v1.1.4
 * [new tag]         v1.1.40              -> v1.1.40
 * [new tag]         v1.1.41              -> v1.1.41
 * [new tag]         v1.1.42              -> v1.1.42
 * [new tag]         v1.1.43              -> v1.1.43
 * [new tag]         v1.1.44              -> v1.1.44
 * [new tag]         v1.1.45              -> v1.1.45
 * [new tag]         v1.1.46              -> v1.1.46
 * [new tag]         v1.1.47              -> v1.1.47
 * [new tag]         v1.1.48              -> v1.1.48
 * [new tag]         v1.1.49              -> v1.1.49
 * [new tag]         v1.1.5               -> v1.1.5
 * [new tag]         v1.1.50              -> v1.1.50
 * [new tag]         v1.1.51              -> v1.1.51
 * [new tag]         v1.1.52              -> v1.1.52
 * [new tag]         v1.1.53              -> v1.1.53
 * [new tag]         v1.1.54              -> v1.1.54
 * [new tag]         v1.1.55              -> v1.1.55
 * [new tag]         v1.1.56              -> v1.1.56
 * [new tag]         v1.1.57              -> v1.1.57
 * [new tag]         v1.1.58              -> v1.1.58
 * [new tag]         v1.1.59              -> v1.1.59
 * [new tag]         v1.1.6               -> v1.1.6
 * [new tag]         v1.1.60              -> v1.1.60
 * [new tag]         v1.1.61              -> v1.1.61
 * [new tag]         v1.1.62              -> v1.1.62
 * [new tag]         v1.1.63              -> v1.1.63
 * [new tag]         v1.1.64              -> v1.1.64
 * [new tag]         v1.1.65              -> v1.1.65
 * [new tag]         v1.1.66              -> v1.1.66
 * [new tag]         v1.1.67              -> v1.1.67
 * [new tag]         v1.1.68              -> v1.1.68
 * [new tag]         v1.1.69              -> v1.1.69
 * [new tag]         v1.1.7               -> v1.1.7
 * [new tag]         v1.1.70              -> v1.1.70
 * [new tag]         v1.1.71              -> v1.1.71
 * [new tag]         v1.1.72              -> v1.1.72
 * [new tag]         v1.1.73              -> v1.1.73
 * [new tag]         v1.1.8               -> v1.1.8
 * [new tag]         v1.1.9               -> v1.1.9
 * [new tag]         v1.2.0               -> v1.2.0
 * [new tag]         v1.2.1               -> v1.2.1
 * [new tag]         v1.2.10              -> v1.2.10
 * [new tag]         v1.2.100             -> v1.2.100
 * [new tag]         v1.2.101             -> v1.2.101
 * [new tag]         v1.2.102             -> v1.2.102
 * [new tag]         v1.2.103             -> v1.2.103
 * [new tag]         v1.2.104             -> v1.2.104
 * [new tag]         v1.2.105             -> v1.2.105
 * [new tag]         v1.2.106             -> v1.2.106
 * [new tag]         v1.2.107             -> v1.2.107
 * [new tag]         v1.2.108             -> v1.2.108
 * [new tag]         v1.2.109             -> v1.2.109
 * [new tag]         v1.2.11              -> v1.2.11
 * [new tag]         v1.2.110             -> v1.2.110
 * [new tag]         v1.2.111             -> v1.2.111
 * [new tag]         v1.2.112             -> v1.2.112
 * [new tag]         v1.2.113             -> v1.2.113
 * [new tag]         v1.2.114             -> v1.2.114
 * [new tag]         v1.2.115             -> v1.2.115
 * [new tag]         v1.2.116             -> v1.2.116
 * [new tag]         v1.2.117             -> v1.2.117
 * [new tag]         v1.2.118             -> v1.2.118
 * [new tag]         v1.2.119             -> v1.2.119
 * [new tag]         v1.2.12              -> v1.2.12
 * [new tag]         v1.2.120             -> v1.2.120
 * [new tag]         v1.2.121             -> v1.2.121
 * [new tag]         v1.2.122             -> v1.2.122
 * [new tag]         v1.2.123             -> v1.2.123
 * [new tag]         v1.2.124             -> v1.2.124
 * [new tag]         v1.2.125             -> v1.2.125
 * [new tag]         v1.2.126             -> v1.2.126
 * [new tag]         v1.2.127             -> v1.2.127
 * [new tag]         v1.2.128             -> v1.2.128
 * [new tag]         v1.2.129             -> v1.2.129
 * [new tag]         v1.2.13              -> v1.2.13
 * [new tag]         v1.2.130             -> v1.2.130
 * [new tag]         v1.2.131             -> v1.2.131
 * [new tag]         v1.2.132             -> v1.2.132
 * [new tag]         v1.2.133             -> v1.2.133
 * [new tag]         v1.2.134             -> v1.2.134
 * [new tag]         v1.2.135             -> v1.2.135
 * [new tag]         v1.2.136             -> v1.2.136
 * [new tag]         v1.2.137             -> v1.2.137
 * [new tag]         v1.2.138             -> v1.2.138
 * [new tag]         v1.2.139             -> v1.2.139
 * [new tag]         v1.2.14              -> v1.2.14
 * [new tag]         v1.2.140             -> v1.2.140
 * [new tag]         v1.2.141             -> v1.2.141
 * [new tag]         v1.2.142             -> v1.2.142
 * [new tag]         v1.2.15              -> v1.2.15
 * [new tag]         v1.2.16              -> v1.2.16
 * [new tag]         v1.2.17              -> v1.2.17
 * [new tag]         v1.2.18              -> v1.2.18
 * [new tag]         v1.2.19              -> v1.2.19
 * [new tag]         v1.2.2               -> v1.2.2
 * [new tag]         v1.2.20              -> v1.2.20
 * [new tag]         v1.2.21              -> v1.2.21
 * [new tag]         v1.2.22              -> v1.2.22
 * [new tag]         v1.2.23              -> v1.2.23
 * [new tag]         v1.2.24              -> v1.2.24
 * [new tag]         v1.2.25              -> v1.2.25
 * [new tag]         v1.2.26              -> v1.2.26
 * [new tag]         v1.2.27              -> v1.2.27
 * [new tag]         v1.2.28              -> v1.2.28
 * [new tag]         v1.2.29              -> v1.2.29
 * [new tag]         v1.2.3               -> v1.2.3
 * [new tag]         v1.2.30              -> v1.2.30
 * [new tag]         v1.2.31              -> v1.2.31
 * [new tag]         v1.2.32              -> v1.2.32
 * [new tag]         v1.2.33              -> v1.2.33
 * [new tag]         v1.2.34              -> v1.2.34
 * [new tag]         v1.2.35              -> v1.2.35
 * [new tag]         v1.2.36              -> v1.2.36
 * [new tag]         v1.2.37              -> v1.2.37
 * [new tag]         v1.2.38              -> v1.2.38
 * [new tag]         v1.2.39              -> v1.2.39
 * [new tag]         v1.2.4               -> v1.2.4
 * [new tag]         v1.2.40              -> v1.2.40
 * [new tag]         v1.2.41              -> v1.2.41
 * [new tag]         v1.2.42              -> v1.2.42
 * [new tag]         v1.2.43              -> v1.2.43
 * [new tag]         v1.2.44              -> v1.2.44
 * [new tag]         v1.2.45              -> v1.2.45
 * [new tag]         v1.2.46              -> v1.2.46
 * [new tag]         v1.2.47              -> v1.2.47
 * [new tag]         v1.2.48              -> v1.2.48
 * [new tag]         v1.2.49              -> v1.2.49
 * [new tag]         v1.2.5               -> v1.2.5
 * [new tag]         v1.2.50              -> v1.2.50
 * [new tag]         v1.2.51              -> v1.2.51
 * [new tag]         v1.2.52              -> v1.2.52
 * [new tag]         v1.2.53              -> v1.2.53
 * [new tag]         v1.2.54              -> v1.2.54
 * [new tag]         v1.2.55              -> v1.2.55
 * [new tag]         v1.2.56              -> v1.2.56
 * [new tag]         v1.2.57              -> v1.2.57
 * [new tag]         v1.2.58              -> v1.2.58
 * [new tag]         v1.2.59              -> v1.2.59
 * [new tag]         v1.2.6               -> v1.2.6
 * [new tag]         v1.2.60              -> v1.2.60
 * [new tag]         v1.2.61              -> v1.2.61
 * [new tag]         v1.2.62              -> v1.2.62
 * [new tag]         v1.2.63              -> v1.2.63
 * [new tag]         v1.2.64              -> v1.2.64
 * [new tag]         v1.2.65              -> v1.2.65
 * [new tag]         v1.2.66              -> v1.2.66
 * [new tag]         v1.2.67              -> v1.2.67
 * [new tag]         v1.2.68              -> v1.2.68
 * [new tag]         v1.2.69              -> v1.2.69
 * [new tag]         v1.2.7               -> v1.2.7
 * [new tag]         v1.2.70              -> v1.2.70
 * [new tag]         v1.2.71              -> v1.2.71
 * [new tag]         v1.2.72              -> v1.2.72
 * [new tag]         v1.2.73              -> v1.2.73
 * [new tag]         v1.2.74              -> v1.2.74
 * [new tag]         v1.2.75              -> v1.2.75
 * [new tag]         v1.2.76              -> v1.2.76
 * [new tag]         v1.2.77              -> v1.2.77
 * [new tag]         v1.2.78              -> v1.2.78
 * [new tag]         v1.2.79              -> v1.2.79
 * [new tag]         v1.2.8               -> v1.2.8
 * [new tag]         v1.2.80              -> v1.2.80
 * [new tag]         v1.2.81              -> v1.2.81
 * [new tag]         v1.2.82              -> v1.2.82
 * [new tag]         v1.2.83              -> v1.2.83
 * [new tag]         v1.2.84              -> v1.2.84
 * [new tag]         v1.2.85              -> v1.2.85
 * [new tag]         v1.2.86              -> v1.2.86
 * [new tag]         v1.2.87              -> v1.2.87
 * [new tag]         v1.2.88              -> v1.2.88
 * [new tag]         v1.2.89              -> v1.2.89
 * [new tag]         v1.2.9               -> v1.2.9
 * [new tag]         v1.2.90              -> v1.2.90
 * [new tag]         v1.2.91              -> v1.2.91
 * [new tag]         v1.2.92              -> v1.2.92
 * [new tag]         v1.2.93              -> v1.2.93
 * [new tag]         v1.2.94              -> v1.2.94
 * [new tag]         v1.2.95              -> v1.2.95
 * [new tag]         v1.2.96              -> v1.2.96
 * [new tag]         v1.2.97              -> v1.2.97
 * [new tag]         v1.2.98              -> v1.2.98
 * [new tag]         v1.2.99              -> v1.2.99
 * [new tag]         v1.3                 -> v1.3
 * [new tag]         v1.3.1               -> v1.3.1
 * [new tag]         v1.3.10              -> v1.3.10
 * [new tag]         v1.3.100             -> v1.3.100
 * [new tag]         v1.3.1000            -> v1.3.1000
 * [new tag]         v1.3.1001            -> v1.3.1001
 * [new tag]         v1.3.1002            -> v1.3.1002
 * [new tag]         v1.3.1003            -> v1.3.1003
 * [new tag]         v1.3.1004            -> v1.3.1004
 * [new tag]         v1.3.1005            -> v1.3.1005
 * [new tag]         v1.3.1006            -> v1.3.1006
 * [new tag]         v1.3.1007            -> v1.3.1007
 * [new tag]         v1.3.1008            -> v1.3.1008
 * [new tag]         v1.3.1009            -> v1.3.1009
 * [new tag]         v1.3.101             -> v1.3.101
 * [new tag]         v1.3.1010            -> v1.3.1010
 * [new tag]         v1.3.1011            -> v1.3.1011
 * [new tag]         v1.3.1012            -> v1.3.1012
 * [new tag]         v1.3.1013            -> v1.3.1013
 * [new tag]         v1.3.1014            -> v1.3.1014
 * [new tag]         v1.3.1015            -> v1.3.1015
 * [new tag]         v1.3.1016            -> v1.3.1016
 * [new tag]         v1.3.1017            -> v1.3.1017
 * [new tag]         v1.3.1018            -> v1.3.1018
 * [new tag]         v1.3.1019            -> v1.3.1019
 * [new tag]         v1.3.102             -> v1.3.102
 * [new tag]         v1.3.1020            -> v1.3.1020
 * [new tag]         v1.3.1021            -> v1.3.1021
 * [new tag]         v1.3.1022            -> v1.3.1022
 * [new tag]         v1.3.1023            -> v1.3.1023
 * [new tag]         v1.3.1024            -> v1.3.1024
 * [new tag]         v1.3.1025            -> v1.3.1025
 * [new tag]         v1.3.1026            -> v1.3.1026
 * [new tag]         v1.3.1027            -> v1.3.1027
 * [new tag]         v1.3.1028            -> v1.3.1028
 * [new tag]         v1.3.1029            -> v1.3.1029
 * [new tag]         v1.3.103             -> v1.3.103
 * [new tag]         v1.3.1030            -> v1.3.1030
 * [new tag]         v1.3.1031            -> v1.3.1031
 * [new tag]         v1.3.1032            -> v1.3.1032
 * [new tag]         v1.3.1033            -> v1.3.1033
 * [new tag]         v1.3.1034            -> v1.3.1034
 * [new tag]         v1.3.1035            -> v1.3.1035
 * [new tag]         v1.3.1036            -> v1.3.1036
 * [new tag]         v1.3.1037            -> v1.3.1037
 * [new tag]         v1.3.1038            -> v1.3.1038
 * [new tag]         v1.3.1039            -> v1.3.1039
 * [new tag]         v1.3.104             -> v1.3.104
 * [new tag]         v1.3.1040            -> v1.3.1040
 * [new tag]         v1.3.1041            -> v1.3.1041
 * [new tag]         v1.3.1042            -> v1.3.1042
